NGAYVAO,SO_LUONG,E11,E11_9,I10,J01,J02,J06_9,K21,K21_0,J20,M25_5,M54_5,R10_4,OTHER
09-Apr-23 12:00:00 AM,2415,7,284,354,7,24,70,16,125,26,6,47,42,1407
30-Mar-23 12:00:00 AM,6268,227,204,959,82,432,77,137,116,229,83,73,96,3553
28-Mar-23 12:00:00 AM,6846,217,234,1112,88,444,87,153,106,214,70,82,96,3943
24-Mar-23 12:00:00 AM,7069,256,206,1032,95,463,113,138,115,271,121,88,91,4080
23-Mar-23 12:00:00 AM,6046,236,118,920,83,371,90,132,105,212,81,58,86,3554
17-Mar-23 12:00:00 AM,7490,289,186,1140,122,563,84,157,143,343,116,79,92,4176
18-Mar-23 12:00:00 AM,2698,36,170,293,3,55,86,33,177,44,6,66,46,1683
19-Mar-23 12:00:00 AM,2187,12,151,214,7,25,60,12,102,28,1,50,43,1482
10-Mar-23 12:00:00 AM,7539,274,213,1218,99,572,88,145,132,357,109,97,92,4143
25-Feb-23 12:00:00 AM,2704,17,172,267,4,56,69,15,139,51,13,62,62,1777
22-Feb-23 12:00:00 AM,6202,178,107,834,83,485,91,128,108,357,80,86,103,3562
20-Feb-23 12:00:00 AM,8272,250,144,1177,111,580,89,148,122,367,117,95,113,4959
12-Feb-23 12:00:00 AM,2692,24,309,342,5,50,58,14,126,25,2,60,46,1631
10-Feb-23 12:00:00 AM,7736,311,234,1179,132,546,89,121,149,319,84,72,107,4393
01-Feb-23 12:00:00 AM,7407,277,278,1163,107,553,125,119,144,330,59,96,87,4069
24-Jan-23 12:00:00 AM,847,10,13,67,2,37,25,19,2,24,3,14,9,622
26-Jan-23 12:00:00 AM,1333,25,38,119,0,47,31,16,28,33,6,20,18,952
16-Jan-23 12:00:00 AM,9408,356,273,1556,114,639,165,159,167,408,112,88,79,5292
14-Jan-23 12:00:00 AM,2258,28,179,277,8,77,78,18,119,34,6,53,20,1361
12-Jan-23 12:00:00 AM,7100,276,195,1205,111,515,103,126,116,318,76,70,53,3936
07-Jan-23 12:00:00 AM,2520,39,220,298,6,85,73,14,120,35,2,46,39,1543
02-Jan-23 12:00:00 AM,3537,76,337,457,13,129,58,28,138,72,9,65,58,2097
01-Jan-23 12:00:00 AM,2176,32,321,400,4,40,48,19,92,25,6,33,18,1138
20-Jun-25 12:00:00 AM,6849,346,250,1075,107,184,44,146,154,171,80,92,81,4119
14-Jun-25 12:00:00 AM,2948,22,355,460,19,17,15,25,133,41,34,48,55,1724
15-Jun-25 12:00:00 AM,2844,16,462,500,12,24,27,22,125,20,12,59,41,1524
10-Jun-25 12:00:00 AM,6762,285,295,1043,89,247,36,123,141,202,117,73,81,4030
08-Jun-25 12:00:00 AM,2690,21,453,479,5,11,26,21,135,17,19,54,40,1409
02-Jun-25 12:00:00 AM,8643,326,353,1261,102,309,76,179,152,274,110,97,117,5287
27-May-25 12:00:00 AM,7065,306,254,1052,99,337,72,156,125,289,101,82,87,4105
26-May-25 12:00:00 AM,8775,376,220,1434,96,445,75,226,163,361,114,93,117,5055
13-May-25 12:00:00 AM,7087,300,326,1094,84,303,56,149,137,297,102,106,90,4043
07-May-25 12:00:00 AM,6382,325,314,973,68,255,55,107,137,225,98,105,86,3634
29-Apr-25 12:00:00 AM,6998,289,225,1043,84,328,64,144,132,274,119,79,108,4109
15-Apr-25 12:00:00 AM,6855,276,318,1064,75,251,70,145,146,221,78,104,88,4019
17-Mar-25 12:00:00 AM,8716,371,367,1337,93,338,80,152,142,300,120,137,111,5168
12-Mar-25 12:00:00 AM,7073,280,295,1168,92,330,91,126,162,244,104,114,90,3977
02-Mar-25 12:00:00 AM,2368,14,183,247,16,23,48,14,105,35,6,48,45,1584
23-Dec-22 12:00:00 AM,7006,229,180,1064,91,515,128,132,122,334,93,60,71,3987
22-Dec-22 12:00:00 AM,6447,214,145,909,96,464,124,110,107,327,71,50,73,3757
12-Dec-22 12:00:00 AM,8599,302,186,1241,104,626,130,179,149,414,112,88,105,4963
11-Dec-22 12:00:00 AM,2437,28,190,334,5,65,63,8,133,26,1,56,28,1500
09-Dec-22 12:00:00 AM,7794,296,214,1168,117,650,101,157,99,364,98,88,89,4353
04-Dec-22 12:00:00 AM,2497,15,227,314,5,72,68,13,122,28,7,55,35,1536
29-Nov-22 12:00:00 AM,7172,207,195,1095,102,611,128,120,135,337,88,75,90,3989
12-Nov-22 12:00:00 AM,2772,26,180,306,12,72,60,27,104,66,8,57,34,1820
21-Oct-22 12:00:00 AM,7741,266,154,1220,126,726,147,163,95,342,94,62,118,4228
18-Oct-22 12:00:00 AM,7070,221,158,985,118,676,126,103,99,341,103,57,84,3999
03-Oct-22 12:00:00 AM,9647,318,186,1351,152,852,187,142,86,412,110,114,117,5620
19-Sep-22 12:00:00 AM,9378,333,190,1379,174,816,142,152,97,370,113,103,117,5392
10-Sep-22 12:00:00 AM,2520,31,165,231,18,59,34,21,85,48,12,58,44,1714
07-Sep-22 12:00:00 AM,6643,233,151,1075,144,434,59,113,99,225,81,77,83,3869
27-Aug-22 12:00:00 AM,2449,37,147,249,20,57,28,26,89,41,17,54,61,1623
31-Jul-22 12:00:00 AM,1922,19,163,246,6,21,22,12,0,24,1,25,32,1351
30-Jul-22 12:00:00 AM,2322,28,171,200,13,36,18,23,1,23,20,54,68,1667
22-Jul-22 12:00:00 AM,6928,254,193,1215,119,354,82,153,10,208,82,104,122,4032
17-Jul-22 12:00:00 AM,1729,18,201,216,13,10,20,18,1,4,4,35,22,1167
06-Jul-22 12:00:00 AM,5564,208,147,936,99,291,51,114,10,178,60,55,97,3318
02-Jul-22 12:00:00 AM,2272,20,142,205,6,19,11,19,7,27,10,67,77,1662
01-Jul-22 12:00:00 AM,6645,275,174,1141,116,398,68,111,7,222,67,82,120,3864
22-Jun-22 12:00:00 AM,5972,196,173,916,95,299,62,96,9,177,62,56,99,3732
23-Jun-22 12:00:00 AM,5823,215,147,885,108,331,68,95,12,199,63,67,89,3544
02-Jun-22 12:00:00 AM,5412,173,128,894,92,261,48,98,4,153,57,51,98,3355
26-May-22 12:00:00 AM,5725,258,148,936,97,270,45,103,6,147,78,73,113,3451
19-May-22 12:00:00 AM,5380,207,134,983,74,215,31,103,8,162,59,73,64,3267
10-May-22 12:00:00 AM,5542,203,169,943,89,249,34,94,4,145,55,72,94,3391
05-May-22 12:00:00 AM,5845,254,142,1141,112,259,32,104,6,192,111,80,99,3313
27-Apr-22 12:00:00 AM,4865,192,132,835,68,223,27,87,6,122,68,72,89,2944
23-Apr-22 12:00:00 AM,2056,40,162,223,14,43,16,23,4,17,10,49,48,1407
18-Apr-22 12:00:00 AM,6774,280,190,1188,103,306,31,120,5,210,97,80,94,4070
14-Apr-22 12:00:00 AM,4567,181,138,753,77,236,29,86,4,177,71,68,92,2655
12-Apr-22 12:00:00 AM,6697,292,178,1332,112,383,21,113,3,246,103,97,83,3734
28-Mar-22 12:00:00 AM,6685,262,166,1083,108,739,64,95,2,377,107,77,76,3529
18-Mar-22 12:00:00 AM,5742,203,145,852,113,756,81,94,6,295,76,60,74,2987
17-Mar-22 12:00:00 AM,5397,175,160,733,91,583,77,92,4,292,67,59,55,3009
15-Mar-22 12:00:00 AM,5818,200,178,857,114,583,52,104,4,268,75,78,64,3241
14-Mar-22 12:00:00 AM,7155,285,169,1085,130,699,84,117,2,341,117,104,87,3935
08-Mar-22 12:00:00 AM,5435,190,182,890,104,395,38,88,9,161,69,74,70,3165
13-Feb-22 12:00:00 AM,1489,30,133,162,13,25,9,9,0,5,3,31,13,1056
10-Feb-22 12:00:00 AM,4211,147,151,740,93,218,21,65,10,100,67,73,58,2468
31-Jan-22 12:00:00 AM,481,2,60,23,1,2,1,1,0,4,5,4,10,368
30-Jan-22 12:00:00 AM,701,12,82,108,10,13,5,11,2,7,8,11,11,421
27-Jan-22 12:00:00 AM,4364,187,175,904,108,294,16,83,2,138,66,60,43,2288
26-Jan-22 12:00:00 AM,4499,212,146,958,111,262,16,86,2,133,90,66,38,2379
21-Jan-22 12:00:00 AM,3881,168,135,840,84,232,18,79,5,121,64,29,29,2077
16-Jan-22 12:00:00 AM,826,31,42,104,9,19,3,20,4,5,4,12,11,562
06-Jan-22 12:00:00 AM,3723,161,101,894,99,242,18,76,5,111,47,24,18,1927
08-Dec-24 12:00:00 AM,2927,29,397,456,6,31,72,15,138,39,20,52,52,1620
03-Jan-25 12:00:00 AM,9958,599,518,2006,116,452,113,134,146,350,95,106,79,5244
23-Jan-25 12:00:00 AM,8835,422,421,1627,137,577,119,167,159,483,98,88,71,4466
07-Feb-25 12:00:00 AM,8269,382,324,1290,104,458,114,132,147,475,77,104,101,4561
23-Nov-24 12:00:00 AM,3196,32,269,366,5,48,92,25,212,63,36,70,58,1920
17-Nov-24 12:00:00 AM,3027,17,355,436,8,44,62,20,152,49,13,65,61,1745
28-Oct-24 12:00:00 AM,9282,363,239,1376,164,488,155,170,179,399,138,123,135,5353
17-Oct-24 12:00:00 AM,7352,275,237,1043,127,363,95,173,143,310,119,86,116,4265
06-Oct-24 12:00:00 AM,3035,14,397,510,8,22,53,22,146,54,6,73,43,1687
15-Sep-24 12:00:00 AM,2939,26,399,514,10,27,45,18,115,33,17,57,43,1635
11-Sep-24 12:00:00 AM,6750,311,298,1109,112,337,66,160,101,245,104,93,63,3751
24-Aug-24 12:00:00 AM,2784,39,239,347,12,32,36,21,144,40,33,83,49,1709
15-Aug-24 12:00:00 AM,7114,298,258,1137,118,312,47,142,162,237,115,122,93,4073
12-Aug-24 12:00:00 AM,9614,418,288,1488,138,349,57,262,213,325,130,130,108,5708
08-Aug-24 12:00:00 AM,7116,277,214,1130,102,278,58,198,144,237,104,89,73,4212
01-Aug-24 12:00:00 AM,7204,239,232,1027,91,292,54,181,153,224,113,82,102,4414
23-Jul-24 12:00:00 AM,7808,259,265,1226,119,314,69,187,171,239,140,130,101,4588
21-Jul-24 12:00:00 AM,2464,30,350,408,5,13,20,8,112,24,21,56,47,1370
19-Jul-24 12:00:00 AM,7148,321,271,1305,133,321,53,180,105,208,102,97,98,3954
17-Jul-24 12:00:00 AM,6895,268,299,1161,91,250,44,152,151,187,90,80,88,4034
04-Jul-24 12:00:00 AM,6674,287,204,1077,105,231,47,144,113,204,89,114,94,3965
21-Jun-24 12:00:00 AM,7066,361,282,1190,121,245,60,168,161,238,93,96,83,3968
19-Jun-24 12:00:00 AM,6840,269,273,1075,124,299,60,125,151,184,84,117,75,4004
14-Jun-24 12:00:00 AM,7637,338,234,1236,109,340,53,185,148,226,112,91,70,4495
10-Jun-24 12:00:00 AM,6962,252,179,1106,124,291,54,138,151,234,86,76,114,4157
28-May-24 12:00:00 AM,6713,234,230,1002,101,285,81,130,121,251,89,84,79,4026
25-May-24 12:00:00 AM,2826,42,303,401,10,19,34,37,149,49,41,59,42,1640
24-May-24 12:00:00 AM,7962,419,290,1320,95,348,90,162,153,248,115,110,90,4522
13-May-24 12:00:00 AM,8694,389,271,1388,100,342,73,196,192,286,136,112,129,5080
01-May-24 12:00:00 AM,1952,46,158,228,5,19,21,16,79,30,20,52,38,1240
27-Apr-24 12:00:00 AM,2846,52,379,414,12,34,34,12,131,26,9,74,52,1617
24-Apr-24 12:00:00 AM,6921,319,302,1094,81,293,67,156,149,238,91,85,106,3940
14-Apr-24 12:00:00 AM,2548,16,290,360,3,18,46,15,124,24,17,57,53,1525
06-Apr-24 12:00:00 AM,2676,38,203,280,13,31,34,33,142,40,21,75,61,1705
07-Apr-24 12:00:00 AM,2224,12,185,242,11,10,36,15,98,20,11,50,42,1492
16-Mar-24 12:00:00 AM,2823,26,229,300,11,45,37,24,165,31,7,85,69,1794
14-Mar-24 12:00:00 AM,6533,207,165,944,133,312,81,140,169,307,94,80,117,3784
07-Mar-24 12:00:00 AM,6752,286,202,1105,79,310,94,137,153,267,94,102,117,3806
02-Mar-24 12:00:00 AM,3346,37,437,516,12,32,34,30,168,51,11,75,69,1874
03-Mar-24 12:00:00 AM,2835,33,475,500,4,22,40,11,110,25,7,56,55,1497
14-Feb-24 12:00:00 AM,1433,32,50,106,9,51,17,13,35,24,9,19,26,1042
20-Jan-24 12:00:00 AM,2646,27,165,333,12,40,45,23,167,62,16,61,29,1666
24-Dec-23 12:00:00 AM,2342,29,263,306,11,19,60,23,138,36,6,48,35,1368
15-Dec-23 12:00:00 AM,8069,272,201,1341,116,573,134,181,122,390,104,112,105,4418
06-Dec-23 12:00:00 AM,7265,250,244,1150,114,453,107,152,138,310,85,104,88,4070
01-Dec-23 12:00:00 AM,8096,316,222,1336,123,528,133,176,150,390,102,94,79,4447
30-Nov-23 12:00:00 AM,6846,264,176,1097,87,497,104,141,131,330,60,78,96,3785
28-Nov-23 12:00:00 AM,7923,255,180,1258,135,546,120,194,141,353,108,98,99,4436
23-Nov-23 12:00:00 AM,7023,248,212,1233,100,474,78,151,135,273,84,85,106,3844
17-Nov-23 12:00:00 AM,7881,302,213,1335,124,563,124,145,125,378,98,80,104,4290
01-Nov-23 12:00:00 AM,6978,267,191,1071,84,460,107,137,124,329,87,78,73,3970
17-Oct-23 12:00:00 AM,7578,299,202,1230,110,502,85,169,184,290,96,91,78,4242
11-Oct-23 12:00:00 AM,7207,284,225,1113,112,442,110,156,161,293,97,78,103,4033
10-Oct-23 12:00:00 AM,7071,283,218,1132,124,366,79,154,164,273,80,78,74,4046
07-Oct-23 12:00:00 AM,2917,28,234,381,7,47,64,21,152,39,9,71,49,1815
01-Oct-23 12:00:00 AM,2667,25,241,349,5,16,59,17,172,29,5,51,35,1663
13-Sep-23 12:00:00 AM,7056,266,209,1169,131,425,80,149,158,231,77,87,83,3991
03-Sep-23 12:00:00 AM,2006,26,196,257,9,14,37,15,133,9,7,42,36,1225
31-Aug-23 12:00:00 AM,6646,264,196,1110,93,328,45,146,144,193,111,79,51,3886
01-Sep-23 12:00:00 AM,2981,78,203,358,20,34,28,31,155,34,21,53,49,1917
24-Aug-23 12:00:00 AM,6914,279,202,1156,80,294,63,182,169,177,70,98,80,4064
10-Aug-23 12:00:00 AM,6898,251,191,1134,108,303,58,131,143,205,109,94,79,4092
02-Aug-23 12:00:00 AM,7069,275,226,1140,113,264,74,122,194,218,93,101,70,4179
30-Jul-23 12:00:00 AM,2476,17,289,447,5,16,15,14,165,19,11,60,29,1389
24-Jul-23 12:00:00 AM,9071,318,237,1582,114,387,68,193,197,279,172,109,97,5318
14-Jul-23 12:00:00 AM,7437,267,234,1297,95,297,71,151,168,250,123,101,92,4291
16-Jul-23 12:00:00 AM,2067,13,298,381,6,15,15,6,128,24,7,50,25,1099
11-Jul-23 12:00:00 AM,7162,256,176,1125,86,321,61,126,169,223,129,112,75,4303
09-Jul-23 12:00:00 AM,2280,12,250,331,6,15,41,17,134,28,6,49,27,1364
05-Jul-23 12:00:00 AM,6552,246,204,1086,106,314,63,144,146,191,92,107,93,3760
04-Jul-23 12:00:00 AM,7229,244,226,1208,114,284,65,169,174,214,121,101,84,4225
24-Jun-23 12:00:00 AM,2584,42,202,323,7,19,39,33,159,33,18,84,55,1570
20-Jun-23 12:00:00 AM,6685,261,201,1099,108,277,52,154,170,217,105,79,92,3870
16-Jun-23 12:00:00 AM,6953,272,232,1171,90,248,43,204,145,200,81,103,85,4079
14-Jun-23 12:00:00 AM,6377,222,162,1014,106,283,53,138,148,221,94,112,75,3749
25-May-23 12:00:00 AM,6695,271,207,1073,89,342,95,143,105,238,81,79,86,3886
21-May-23 12:00:00 AM,2354,9,322,385,8,39,35,21,138,29,10,43,22,1293
18-May-23 12:00:00 AM,6097,232,145,993,90,338,72,116,115,219,73,68,61,3575
15-May-23 12:00:00 AM,8297,326,186,1306,110,475,79,188,146,312,123,116,104,4826
03-May-23 12:00:00 AM,3016,48,187,299,6,64,60,34,139,70,22,83,73,1931
24-Apr-23 12:00:00 AM,8537,322,251,1248,103,487,94,164,160,299,120,103,111,5075
14-Mar-23 12:00:00 AM,7009,294,191,1068,89,465,82,138,116,312,81,92,93,3988
27-Feb-23 12:00:00 AM,8600,236,257,1212,105,626,120,170,153,423,91,112,118,4977
09-Feb-23 12:00:00 AM,6537,248,200,965,73,508,89,123,110,210,75,53,96,3787
28-Jan-23 12:00:00 AM,2533,27,167,291,3,71,49,17,108,52,4,59,41,1644
20-Jan-23 12:00:00 AM,1396,28,74,104,3,69,16,15,18,28,5,10,16,1010
17-Jan-23 12:00:00 AM,8428,332,234,1438,157,635,105,142,128,453,101,75,51,4577
09-Jan-23 12:00:00 AM,8790,348,244,1469,119,667,103,136,113,415,104,95,73,4904
09-Jun-25 12:00:00 AM,8850,383,351,1520,116,282,65,151,145,273,101,119,123,5221
29-May-25 12:00:00 AM,5851,225,214,937,71,263,51,147,96,221,77,88,80,3381
28-May-25 12:00:00 AM,6410,265,210,945,62,312,66,124,154,266,78,78,82,3768
20-May-25 12:00:00 AM,6777,313,235,1034,74,278,72,136,126,232,94,72,107,4004
15-May-25 12:00:00 AM,6633,288,331,1145,90,284,69,136,142,242,58,94,83,3671
11-May-25 12:00:00 AM,2885,7,486,468,7,20,41,18,124,31,7,47,39,1590
10-May-25 12:00:00 AM,3272,57,390,416,13,45,37,25,143,61,36,62,47,1940
01-May-25 12:00:00 AM,1996,36,142,237,11,15,39,12,83,29,19,40,40,1293
24-Apr-25 12:00:00 AM,6414,258,198,957,81,209,57,151,143,228,107,103,101,3821
20-Apr-25 12:00:00 AM,2876,30,467,476,8,18,35,12,118,34,21,47,44,1566
11-Apr-25 12:00:00 AM,7768,363,332,1453,101,339,87,147,146,295,106,84,92,4223
30-Mar-25 12:00:00 AM,1953,10,173,188,5,16,43,10,93,18,10,51,28,1308
27-Mar-25 12:00:00 AM,6200,243,149,972,73,292,64,171,135,200,102,79,107,3613
24-Mar-25 12:00:00 AM,8843,366,317,1358,113,372,88,176,155,334,138,119,143,5164
20-Mar-25 12:00:00 AM,7309,337,327,1269,80,308,86,149,143,234,87,115,118,4056
13-Mar-25 12:00:00 AM,6748,289,283,1091,75,272,74,145,136,247,98,87,110,3841
20-Dec-22 12:00:00 AM,7064,262,202,1048,107,488,126,121,128,347,93,85,77,3980
08-Dec-22 12:00:00 AM,6932,246,171,970,87,480,91,135,94,350,81,48,88,4091
10-Dec-22 12:00:00 AM,2782,27,189,279,12,76,62,13,120,46,8,75,40,1835
22-Nov-22 12:00:00 AM,7256,265,181,1138,99,573,112,119,97,354,96,67,101,4054
07-Nov-22 12:00:00 AM,8851,312,212,1436,88,691,131,152,108,403,142,97,87,4992
31-Oct-22 12:00:00 AM,9158,328,209,1370,123,683,152,143,104,439,125,96,108,5278
13-Oct-22 12:00:00 AM,7108,176,150,939,116,656,163,105,100,346,56,69,88,4144
09-Oct-22 12:00:00 AM,2571,10,232,321,13,87,83,21,92,42,2,58,33,1577
17-Sep-22 12:00:00 AM,2869,20,170,265,12,102,79,19,86,51,18,43,66,1938
13-Sep-22 12:00:00 AM,6939,240,173,1082,125,575,98,107,124,249,91,64,62,3949
11-Sep-22 12:00:00 AM,2305,19,189,283,9,67,55,13,105,21,2,35,25,1482
03-Sep-22 12:00:00 AM,2075,27,132,195,8,33,28,24,77,42,8,39,38,1424
02-Sep-22 12:00:00 AM,2048,28,116,183,9,76,22,22,53,54,5,24,35,1421
22-Aug-22 12:00:00 AM,8283,306,190,1280,153,425,55,149,9,252,123,114,118,5109
16-Aug-22 12:00:00 AM,6670,271,142,1069,112,344,52,126,4,193,91,81,94,4091
07-Aug-22 12:00:00 AM,1974,18,169,287,7,30,20,10,1,25,2,32,31,1342
26-Jul-22 12:00:00 AM,6199,241,170,1019,117,317,51,112,3,169,75,78,102,3745
15-Jul-22 12:00:00 AM,7248,301,239,1287,118,382,72,155,9,257,66,97,83,4182
07-Jul-22 12:00:00 AM,5653,237,151,955,86,278,60,99,5,197,75,88,97,3325
